EVELINA	PROPN	EVELINA
Evelina	PROPN	Evelina
met	VERB	meet
nobody	ADV	nobody
for	ADP	for
some	DET	some
distance	NOUN	distance
.	PUNCT	.
Then	ADV	then
she	PRON	she
saw	VERB	see
a	DET	a
man	NOUN	man
coming	VERB	come
towards	ADP	towards
her	PRON	she
,	PUNCT	,
and	CCONJ	and
her	PRON	her
heart	NOUN	heart
stood	VERB	stand
still	ADJ	still
,	PUNCT	,
and	CCONJ	and
she	PRON	she
was	AUX	be
about	ADJ	about
to	PART	to
turn	VERB	turn
back	ADV	back
,	PUNCT	,
for	ADP	for
she	PRON	she
thought	VERB	think
for	ADP	for
a	DET	a
minute	NOUN	minute
it	PRON	it
was	AUX	be
the	DET	the
young	ADJ	young
minister	NOUN	minister
.	PUNCT	.
Then	ADV	then
she	PRON	she
saw	VERB	see
it	PRON	it
was	AUX	be
his	PRON	his
father	NOUN	father
,	PUNCT	,
and	CCONJ	and
she	PRON	she
went	VERB	go
on	ADV	on
slowly	ADV	slowly
,	PUNCT	,
with	ADP	with
her	PRON	her
eyes	NOUN	eye
downcast	ADJ	downcast
.	PUNCT	.
When	SCONJ	when
she	PRON	she
met	VERB	meet
him	PRON	he
she	PRON	she
looked	VERB	look
up	ADP	up
and	CCONJ	and
said	VERB	say
good	ADJ	good
-	PUNCT	-
evening	NOUN	evening
,	PUNCT	,
gravely	ADV	gravely
,	PUNCT	,
and	CCONJ	and
would	AUX	would
have	AUX	have
passed	VERB	pass
on	ADV	on
,	PUNCT	,
but	CCONJ	but
he	PRON	he
stood	VERB	stand
in	ADP	in
her	PRON	her
way	NOUN	way
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
've	AUX	have
got	VERB	get
a	DET	a
word	NOUN	word
to	PART	to
say	VERB	say
to	ADP	to
ye	PRON	ye
,	PUNCT	,
if	SCONJ	if
ye'll	PRON	ye'll
listen	VERB	listen
,	PUNCT	,
""""	PUNCT	""""
he	PRON	he
said	VERB	say
.	PUNCT	.
Evelina	PROPN	Evelina
looked	VERB	look
at	ADP	at
him	PRON	he
tremblingly	ADV	tremblingly
.	PUNCT	.
There	PRON	there
was	AUX	be
something	PRON	something
strained	ADJ	strained
and	CCONJ	and
solemn	ADJ	solemn
in	ADP	in
his	PRON	his
manner	NOUN	manner
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
'll	AUX	will
hear	VERB	hear
whatever	DET	whatever
you	PRON	you
have	AUX	have
to	PART	to
say	VERB	say
,	PUNCT	,
sir	NOUN	sir
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
said	VERB	say
.	PUNCT	.
The	DET	the
old	ADJ	old
man	NOUN	man
leaned	VERB	lean
his	PRON	his
pale	ADJ	pale
face	NOUN	face
over	ADP	over
her	PRON	she
and	CCONJ	and
raised	VERB	raise
a	DET	a
shaking	VERB	shake
forefinger	NOUN	forefinger
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
've	AUX	have
made	VERB	make
up	ADP	up
my	PRON	my
mind	NOUN	mind
to	PART	to
say	VERB	say
something	PRON	something
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
he	PRON	he
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
do	AUX	do
n't	PART	not
know	VERB	know
as	ADP	as
I	PRON	I
've	AUX	have
got	VERB	get
any	DET	any
right	NOUN	right
to	PART	to
,	PUNCT	,
and	CCONJ	and
maybe	ADV	maybe
my	PRON	my
son	NOUN	son
will	AUX	will
blame	VERB	blame
me	PRON	I
,	PUNCT	,
but	CCONJ	but
I	PRON	I
'm	AUX	be
goin'	VERB	go
to	PART	to
see	VERB	see
that	SCONJ	that
you	PRON	you
have	AUX	have
a	DET	a
chance	NOUN	chance
.	PUNCT	.
It	PRON	it
's	AUX	be
been	AUX	be
borne	VERB	bear
in	ADP	in
upon	SCONJ	upon
me	PRON	I
that	SCONJ	that
women	NOUN	woman
folks	NOUN	folk
do	AUX	do
n't	PART	not
always	ADV	always
have	AUX	have
a	DET	a
fair	ADJ	fair
chance	NOUN	chance
.	PUNCT	.
It	PRON	it
's	AUX	be
jest	NOUN	jest
this	DET	this
I	PRON	I
'm	AUX	be
goin'	VERB	go
to	PART	to
say	VERB	say
:	PUNCT	:
I	PRON	I
do	AUX	do
n't	PART	not
know	VERB	know
whether	SCONJ	whether
you	PRON	you
know	VERB	know
how	SCONJ	how
my	PRON	my
son	NOUN	son
feels	VERB	feel
about	ADP	about
it	PRON	it
or	CCONJ	or
not	PART	not
.	PUNCT	.
I	PRON	I
do	AUX	do
n't	PART	not
know	VERB	know
how	SCONJ	how
open	ADJ	open
he	PRON	he
's	AUX	be
been	AUX	be
with	ADP	with
you	PRON	you
.	PUNCT	.
Do	AUX	do
you	PRON	you
know	VERB	know
jest	NOUN	jest
why	SCONJ	why
he	PRON	he
quit	VERB	quit
you	PRON	you
?	PUNCT	?
""""	PUNCT	""""
Evelina	PROPN	Evelina
shook	VERB	shake
her	PRON	her
head	NOUN	head
.	PUNCT	.
""""	PUNCT	""""
No	INTJ	no
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
"panted--""I"	VERB	"panted--""I"
don't	VERB	don't
--	PUNCT	--
I	PRON	I
never	ADV	never
knew	VERB	know
.	PUNCT	.
He	PRON	he
said	VERB	say
it	PRON	it
was	AUX	be
his	PRON	his
duty	NOUN	duty
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
Duty	NOUN	duty
can	AUX	can
get	VERB	get
to	PART	to
be	AUX	be
an	DET	an
idol	NOUN	idol
of	ADP	of
wood	NOUN	wood
and	CCONJ	and
stone	NOUN	stone
,	PUNCT	,
an	CCONJ	an
'	PUNCT	'
I	PRON	I
do	AUX	do
n't	PART	not
know	VERB	know
but	CCONJ	but
Thomas	PROPN	Thomas
's	PART	's
is	AUX	be
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
the	DET	the
old	ADJ	old
man	NOUN	man
.	PUNCT	.
""""	PUNCT	""""
Well	ADV	well
,	PUNCT	,
I	PRON	I
'll	AUX	will
tell	VERB	tell
you	PRON	you
.	PUNCT	.
He	PRON	he
do	AUX	do
n't	PART	not
think	VERB	think
it	PRON	it
's	AUX	be
right	ADJ	right
for	ADP	for
him	PRON	he
to	PART	to
marry	VERB	marry
you	PRON	you
,	PUNCT	,
and	CCONJ	and
make	VERB	make
you	PRON	you
leave	VERB	leave
that	DET	that
big	ADJ	big
house	NOUN	house
,	PUNCT	,
and	CCONJ	and
lose	VERB	lose
all	DET	all
that	DET	that
money	NOUN	money
.	PUNCT	.
He	PRON	he
do	AUX	do
n't	PART	not
care	VERB	care
anything	PRON	anything
about	ADP	about
it	PRON	it
for	ADP	for
himself	PRON	himself
,	PUNCT	,
but	CCONJ	but
it	PRON	it
's	AUX	be
for	ADP	for
you	PRON	you
.	PUNCT	.
Did	AUX	do
you	PRON	you
know	VERB	know
that	DET	that
?	PUNCT	?
""""	PUNCT	""""
Evelina	PROPN	Evelina
grasped	VERB	grasp
the	DET	the
old	ADJ	old
man	NOUN	man
's	PART	's
arm	NOUN	arm
hard	ADV	hard
with	ADP	with
her	PRON	her
little	ADJ	little
fingers	NOUN	finger
.	PUNCT	.
""""	PUNCT	""""
You	PRON	you
do	AUX	do
n't	PART	not
mean	VERB	mean
that	DET	that
--	PUNCT	--
was	AUX	be
why	SCONJ	why
he	PRON	he
did	AUX	do
it	PRON	it
!	PUNCT	!
""""	PUNCT	""""
she	PRON	she
gasped	VERB	gasp
.	PUNCT	.
""""	PUNCT	""""
Yes	INTJ	yes
,	PUNCT	,
that	DET	that
was	AUX	be
why	SCONJ	why
.	PUNCT	.
""""	PUNCT	""""
Evelina	PROPN	Evelina
drew	VERB	draw
away	ADV	away
from	ADP	from
him	PRON	he
.	PUNCT	.
She	PRON	she
was	AUX	be
ashamed	ADJ	ashamed
to	PART	to
have	AUX	have
Thomas	PROPN	Thomas
's	PART	's
father	NOUN	father
see	VERB	see
the	DET	the
joy	NOUN	joy
in	ADP	in
her	PRON	her
face	NOUN	face
.	PUNCT	.
""""	PUNCT	""""
Thank	VERB	thank
you	PRON	you
,	PUNCT	,
sir	NOUN	sir
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
said	VERB	say
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
did	AUX	do
not	PART	not
understand	VERB	understand
.	PUNCT	.
I	PRON	I
--	PUNCT	--
will	AUX	will
write	VERB	write
to	ADP	to
him	PRON	he
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
Maybe	ADV	maybe
my	PRON	my
son	NOUN	son
will	AUX	will
think	VERB	think
I	PRON	I
have	AUX	have
done	VERB	do
wrong	NOUN	wrong
coming	VERB	come
betwixt	ADP	betwixt
him	PRON	he
and	CCONJ	and
his	PRON	his
idees	NOUN	idee
of	ADP	of
duty	NOUN	duty
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
old	ADJ	old
Thomas	PROPN	Thomas
Merriam	PROPN	Merriam
,	PUNCT	,
""""	PUNCT	""""
but	CCONJ	but
sometimes	ADV	sometimes
there	PRON	there
's	AUX	be
a	DET	a
good	ADJ	good
deal	NOUN	deal
lost	VERB	lose
for	ADP	for
lack	NOUN	lack
of	ADP	of
a	DET	a
word	NOUN	word
,	PUNCT	,
and	CCONJ	and
I	PRON	I
wanted	VERB	want
you	PRON	you
to	PART	to
have	AUX	have
a	DET	a
fair	ADJ	fair
chance	NOUN	chance
an	CCONJ	an
'	PUNCT	'
a	DET	a
fair	ADJ	fair
say	NOUN	say
.	PUNCT	.
It	PRON	it
's	AUX	be
been	AUX	be
borne	VERB	bear
in	ADP	in
upon	SCONJ	upon
me	PRON	I
that	SCONJ	that
women	NOUN	woman
folks	NOUN	folk
do	AUX	do
n't	PART	not
always	ADV	always
have	AUX	have
it	PRON	it
.	PUNCT	.
Now	ADV	now
you	PRON	you
can	AUX	can
do	AUX	do
jest	NOUN	jest
as	ADP	as
you	PRON	you
think	VERB	think
best	ADV	well
,	PUNCT	,
but	CCONJ	but
you	PRON	you
must	AUX	must
remember	VERB	remember
one	NUM	one
thing	NOUN	thing
--	PUNCT	--
riches	NOUN	rich
ai	VERB	be
n't	PART	not
all	DET	all
.	PUNCT	.
A	DET	a
little	ADJ	little
likin	NOUN	likin
'	PUNCT	'
for	ADP	for
you	PRON	you
that	PRON	that
's	AUX	be
goin'	VERB	go
to	PART	to
last	VERB	last
,	PUNCT	,
and	CCONJ	and
keep	VERB	keep
honest	ADJ	honest
and	CCONJ	and
faithful	ADJ	faithful
to	ADP	to
you	PRON	you
as	ADV	as
long	ADV	long
as	ADP	as
you	PRON	you
live	VERB	live
,	PUNCT	,
is	AUX	be
worth	ADJ	worth
more	ADJ	more
;	PUNCT	;
an	CCONJ	an
'	PUNCT	'
it	PRON	it
's	AUX	be
worth	ADJ	worth
more	ADJ	more
to	ADP	to
women	NOUN	woman
folks	NOUN	folk
than	ADP	than
'	PUNCT	'
t	PRON	t
is	AUX	be
to	ADP	to
men	NOUN	man
,	PUNCT	,
an	CCONJ	an
'	PUNCT	'
it	PRON	it
's	AUX	be
worth	ADJ	worth
enough	ADJ	enough
to	ADP	to
them	PRON	they
.	PUNCT	.
My	PRON	my
son	NOUN	son
's	AUX	be
poorly	ADJ	poorly
.	PUNCT	.
His	PRON	his
mother	NOUN	mother
and	CCONJ	and
I	PRON	I
are	AUX	be
worried	ADJ	worried
about	ADP	about
him	PRON	he
.	PUNCT	.
He	PRON	he
do	AUX	do
n't	PART	not
eat	VERB	eat
nor	CCONJ	nor
sleep	VERB	sleep
--	PUNCT	--
walks	NOUN	walk
his	PRON	his
chamber	NOUN	chamber
nights	NOUN	night
.	PUNCT	.
His	PRON	his
mother	NOUN	mother
do	AUX	do
n't	PART	not
know	VERB	know
what	PRON	what
the	DET	the
matter	NOUN	matter
is	AUX	be
,	PUNCT	,
but	CCONJ	but
he	PRON	he
let	VERB	let
on	VERB	on
to	ADP	to
me	PRON	I
some	DET	some
time	NOUN	time
since	SCONJ	since
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
I	PRON	I
'll	AUX	will
write	VERB	write
a	DET	a
letter	NOUN	letter
to	ADP	to
him	PRON	he
,	PUNCT	,
""""	PUNCT	""""
gasped	VERB	gasp
Evelina	PROPN	Evelina
again	ADV	again
.	PUNCT	.
""""	PUNCT	""""
Good	ADJ	good
-	PUNCT	-
night	NOUN	night
,	PUNCT	,
sir	NOUN	sir
.	PUNCT	.
""""	PUNCT	""""
She	PRON	she
pulled	VERB	pull
her	PRON	her
little	ADJ	little
black	ADJ	black
silk	NOUN	silk
shawl	NOUN	shawl
over	ADP	over
her	PRON	her
head	NOUN	head
and	CCONJ	and
hastened	VERB	hasten
home	ADV	home
,	PUNCT	,
and	CCONJ	and
all	DET	all
night	NOUN	night
long	ADV	long
her	PRON	her
candle	NOUN	candle
burned	VERB	burn
,	PUNCT	,
while	SCONJ	while
her	PRON	her
weary	ADJ	weary
little	ADJ	little
fingers	NOUN	finger
toiled	VERB	toil
over	ADP	over
pages	NOUN	page
of	ADP	of
foolscap	NOUN	foolscap
-	PUNCT	-
paper	NOUN	paper
to	PART	to
convince	VERB	convince
Thomas	PROPN	Thomas
Merriam	PROPN	Merriam
fully	ADV	fully
,	PUNCT	,
and	CCONJ	and
yet	CCONJ	yet
in	ADP	in
terms	NOUN	term
not	PART	not
exceeding	VERB	exceed
maidenly	ADJ	maidenly
reserve	NOUN	reserve
,	PUNCT	,
that	SCONJ	that
the	DET	the
love	NOUN	love
of	ADP	of
his	PRON	his
heart	NOUN	heart
and	CCONJ	and
the	DET	the
companionship	NOUN	companionship
of	ADP	of
his	PRON	his
life	NOUN	life
were	AUX	be
worth	ADJ	worth
more	ADJ	more
to	ADP	to
her	PRON	she
than	ADP	than
all	DET	all
the	DET	the
silver	NOUN	silver
and	CCONJ	and
gold	NOUN	gold
in	ADP	in
the	DET	the
world	NOUN	world
.	PUNCT	.
Then	ADV	then
the	DET	the
next	ADJ	next
morning	NOUN	morning
she	PRON	she
despatched	VERB	despatch
it	PRON	it
,	PUNCT	,
all	DET	all
neatly	ADV	neatly
folded	VERB	fold
and	CCONJ	and
sealed	VERB	seal
,	PUNCT	,
and	CCONJ	and
waited	VERB	wait
.	PUNCT	.
It	PRON	it
was	AUX	be
strange	ADJ	strange
that	SCONJ	that
a	DET	a
letter	NOUN	letter
like	ADP	like
that	DET	that
could	AUX	could
not	PART	not
have	AUX	have
moved	VERB	move
Thomas	PROPN	Thomas
Merriam	PROPN	Merriam
,	PUNCT	,
when	SCONJ	when
his	PRON	his
heart	NOUN	heart
too	ADV	too
pleaded	VERB	plead
with	ADP	with
him	PRON	he
so	ADV	so
hard	ADV	hard
to	PART	to
be	AUX	be
moved	VERB	move
.	PUNCT	.
But	CCONJ	but
that	DET	that
might	AUX	might
have	AUX	have
been	AUX	be
the	DET	the
very	ADJ	very
reason	NOUN	reason
why	SCONJ	why
he	PRON	he
could	AUX	could
withstand	VERB	withstand
her	PRON	she
,	PUNCT	,
and	CCONJ	and
why	SCONJ	why
the	DET	the
consciousness	NOUN	consciousness
of	ADP	of
his	PRON	his
own	ADJ	own
weakness	NOUN	weakness
gave	VERB	give
him	PRON	he
strength	NOUN	strength
.	PUNCT	.
Thomas	PROPN	Thomas
Merriam	PROPN	Merriam
was	AUX	be
one	NUM	one
,	PUNCT	,
when	SCONJ	when
he	PRON	he
had	AUX	have
once	ADV	once
fairly	ADV	fairly
laid	VERB	lay
hold	NOUN	hold
of	ADP	of
duty	NOUN	duty
,	PUNCT	,
to	PART	to
grasp	VERB	grasp
it	PRON	it
hard	ADV	hard
,	PUNCT	,
although	SCONJ	although
it	PRON	it
might	AUX	might
be	AUX	be
to	ADP	to
his	PRON	his
own	ADJ	own
pain	NOUN	pain
and	CCONJ	and
death	NOUN	death
,	PUNCT	,
and	CCONJ	and
maybe	ADV	maybe
to	ADP	to
that	DET	that
of	ADP	of
others	NOUN	other
.	PUNCT	.
He	PRON	he
wrote	VERB	write
to	ADP	to
poor	ADJ	poor
young	ADJ	young
Evelina	PROPN	Evelina
another	DET	another
letter	NOUN	letter
,	PUNCT	,
in	ADP	in
which	DET	which
he	PRON	he
emphasized	VERB	emphasize
and	CCONJ	and
repeated	VERB	repeat
his	PRON	his
strict	ADJ	strict
adherence	NOUN	adherence
to	ADP	to
what	PRON	what
he	PRON	he
believed	VERB	believe
the	DET	the
line	NOUN	line
of	ADP	of
duty	NOUN	duty
in	ADP	in
their	PRON	their
separation	NOUN	separation
,	PUNCT	,
and	CCONJ	and
ended	VERB	end
it	PRON	it
with	ADP	with
a	DET	a
prayer	NOUN	prayer
for	ADP	for
her	PRON	her
welfare	NOUN	welfare
and	CCONJ	and
happiness	NOUN	happiness
,	PUNCT	,
in	ADP	in
which	DET	which
,	PUNCT	,
indeed	ADV	indeed
,	PUNCT	,
for	ADP	for
a	DET	a
second	NOUN	second
,	PUNCT	,
the	DET	the
passionate	ADJ	passionate
heart	NOUN	heart
of	ADP	of
the	DET	the
man	NOUN	man
showed	VERB	show
forth	ADP	forth
.	PUNCT	.
Then	ADV	then
he	PRON	he
locked	VERB	lock
himself	PRON	himself
in	ADP	in
his	PRON	his
chamber	NOUN	chamber
,	PUNCT	,
and	CCONJ	and
nobody	PRON	nobody
ever	ADV	ever
knew	VERB	know
what	PRON	what
he	PRON	he
suffered	VERB	suffer
there	ADV	there
.	PUNCT	.
But	CCONJ	but
one	PRON	one
pang	X	pang
he	PRON	he
did	AUX	do
not	PART	not
suffer	VERB	suffer
which	DET	which
Evelina	PROPN	Evelina
would	AUX	would
have	AUX	have
suffered	VERB	suffer
in	ADP	in
his	PRON	his
place	NOUN	place
.	PUNCT	.
He	PRON	he
mourned	VERB	mourn
not	PART	not
over	ADP	over
nor	CCONJ	nor
realized	VERB	realize
the	DET	the
grief	NOUN	grief
of	ADP	of
her	PRON	her
tender	ADJ	tender
heart	NOUN	heart
when	SCONJ	when
she	PRON	she
should	AUX	should
read	VERB	read
his	PRON	his
letter	NOUN	letter
,	PUNCT	,
otherwise	ADV	otherwise
he	PRON	he
could	AUX	could
not	PART	not
have	AUX	have
sent	VERB	send
it	PRON	it
.	PUNCT	.
He	PRON	he
writhed	VERB	writhe
under	ADP	under
his	PRON	his
own	ADJ	own
pain	NOUN	pain
alone	ADV	alone
,	PUNCT	,
and	CCONJ	and
his	PRON	his
duty	NOUN	duty
hugged	VERB	hug
him	PRON	he
hard	ADV	hard
,	PUNCT	,
like	ADP	like
the	DET	the
iron	NOUN	iron
maiden	NOUN	maiden
of	ADP	of
the	DET	the
old	ADJ	old
tortures	NOUN	torture
,	PUNCT	,
but	CCONJ	but
he	PRON	he
would	AUX	would
not	PART	not
yield	VERB	yield
.	PUNCT	.
As	ADP	as
for	ADP	for
Evelina	PROPN	Evelina
,	PUNCT	,
when	SCONJ	when
she	PRON	she
got	VERB	get
his	PRON	his
letter	NOUN	letter
,	PUNCT	,
and	CCONJ	and
had	AUX	have
read	VERB	read
it	PRON	it
through	ADP	through
,	PUNCT	,
she	PRON	she
sat	VERB	sit
still	ADJ	still
and	CCONJ	and
white	ADJ	white
for	ADP	for
a	DET	a
long	ADJ	long
time	NOUN	time
,	PUNCT	,
and	CCONJ	and
did	AUX	do
not	PART	not
seem	VERB	seem
to	PART	to
hear	VERB	hear
when	SCONJ	when
old	VERB	old
Sarah	PROPN	Sarah
Judd	PROPN	Judd
spoke	VERB	speak
to	ADP	to
her	PRON	she
.	PUNCT	.
But	CCONJ	but
at	ADP	at
last	ADV	last
she	PRON	she
rose	VERB	rise
and	CCONJ	and
went	VERB	go
to	ADP	to
her	PRON	she
chamber	NOUN	chamber
,	PUNCT	,
and	CCONJ	and
knelt	VERB	kneel
down	ADP	down
,	PUNCT	,
and	CCONJ	and
prayed	VERB	pray
for	ADP	for
a	DET	a
long	ADJ	long
time	NOUN	time
;	PUNCT	;
and	CCONJ	and
then	ADV	then
she	PRON	she
went	VERB	go
out	ADP	out
in	ADP	in
the	DET	the
garden	NOUN	garden
and	CCONJ	and
cut	VERB	cut
all	DET	all
the	DET	the
most	ADV	most
beautiful	ADJ	beautiful
flowers	NOUN	flower
,	PUNCT	,
and	CCONJ	and
tied	VERB	tie
them	PRON	they
in	ADP	in
wreaths	NOUN	wreath
and	CCONJ	and
bouquets	NOUN	bouquet
,	PUNCT	,
and	CCONJ	and
carried	VERB	carry
them	PRON	they
out	ADP	out
to	ADP	to
the	DET	the
north	NOUN	north
side	NOUN	side
of	ADP	of
the	DET	the
house	NOUN	house
,	PUNCT	,
where	SCONJ	where
her	PRON	her
cousin	NOUN	cousin
Evelina	PROPN	Evelina
was	AUX	be
buried	VERB	bury
,	PUNCT	,
and	CCONJ	and
covered	VERB	cover
her	PRON	her
grave	NOUN	grave
with	ADP	with
them	PRON	they
.	PUNCT	.
And	CCONJ	and
then	ADV	then
she	PRON	she
knelt	VERB	kneel
down	ADP	down
there	ADV	there
,	PUNCT	,
and	CCONJ	and
hid	VERB	hide
her	PRON	her
face	NOUN	face
among	ADP	among
them	PRON	they
,	PUNCT	,
and	CCONJ	and
said	VERB	say
,	PUNCT	,
in	ADP	in
a	DET	a
low	ADJ	low
voice	NOUN	voice
,	PUNCT	,
as	ADP	as
if	SCONJ	if
in	ADP	in
a	DET	a
listening	VERB	listen
ear	NOUN	ear
,	PUNCT	,
""""	PUNCT	""""
I	PRON	I
pray	VERB	pray
you	PRON	you
,	PUNCT	,
Cousin	PROPN	Cousin
Evelina	PROPN	Evelina
,	PUNCT	,
forgive	VERB	forgive
me	PRON	I
for	ADP	for
what	PRON	what
I	PRON	I
am	AUX	be
about	ADP	about
to	PART	to
do	AUX	do
.	PUNCT	.
""""	PUNCT	""""
And	CCONJ	and
then	ADV	then
she	PRON	she
returned	VERB	return
to	ADP	to
the	DET	the
house	NOUN	house
,	PUNCT	,
and	CCONJ	and
sat	VERB	sit
at	ADP	at
her	PRON	her
needlework	NOUN	needlework
as	ADP	as
usual	ADJ	usual
;	PUNCT	;
but	CCONJ	but
the	DET	the
old	ADJ	old
woman	NOUN	woman
kept	VERB	keep
looking	VERB	look
at	ADP	at
her	PRON	she
,	PUNCT	,
and	CCONJ	and
asking	VERB	ask
if	SCONJ	if
she	PRON	she
were	AUX	be
sick	ADJ	sick
,	PUNCT	,
for	ADP	for
there	PRON	there
was	AUX	be
a	DET	a
strange	ADJ	strange
look	NOUN	look
in	ADP	in
her	PRON	her
face	NOUN	face
.	PUNCT	.
She	PRON	she
and	CCONJ	and
old	ADJ	old
Sarah	PROPN	Sarah
Judd	PROPN	Judd
had	AUX	have
always	ADV	always
their	PRON	their
tea	NOUN	tea
at	ADP	at
five	NUM	five
o'clock	NOUN	o'clock
,	PUNCT	,
and	CCONJ	and
put	VERB	put
the	DET	the
candles	NOUN	candle
out	ADP	out
at	ADP	at
nine	NUM	nine
,	PUNCT	,
and	CCONJ	and
this	DET	this
night	NOUN	night
they	PRON	they
did	AUX	do
as	ADP	as
they	PRON	they
were	AUX	be
wo	PART	wo
nt	VERB	nt
.	PUNCT	.
But	CCONJ	but
at	ADP	at
one	NUM	one
o'clock	NOUN	o'clock
in	ADP	in
the	DET	the
morning	NOUN	morning
young	ADJ	young
Evelina	PROPN	Evelina
stole	VERB	steal
softly	ADV	softly
down	ADP	down
the	DET	the
stairs	NOUN	stairs
with	ADP	with
her	PRON	her
lighted	VERB	light
candle	NOUN	candle
,	PUNCT	,
and	CCONJ	and
passed	VERB	pass
through	ADV	through
into	ADP	into
the	DET	the
kitchen	NOUN	kitchen
;	PUNCT	;
and	CCONJ	and
a	DET	a
half	ADJ	half
-	PUNCT	-
hour	NOUN	hour
after	ADP	after
she	PRON	she
came	VERB	come
forth	ADV	forth
into	ADP	into
the	DET	the
garden	NOUN	garden
,	PUNCT	,
which	DET	which
lay	VERB	lie
in	ADP	in
full	ADJ	full
moonlight	NOUN	moonlight
,	PUNCT	,
and	CCONJ	and
she	PRON	she
had	AUX	have
in	ADP	in
her	PRON	her
hand	NOUN	hand
a	DET	a
steaming	VERB	steam
teakettle	NOUN	teakettle
,	PUNCT	,
and	CCONJ	and
she	PRON	she
passed	VERB	pass
around	ADV	around
among	ADP	among
the	DET	the
shrubs	NOUN	shrub
and	CCONJ	and
watered	VERB	water
them	PRON	they
,	PUNCT	,
and	CCONJ	and
a	DET	a
white	ADJ	white
cloud	NOUN	cloud
of	ADP	of
steam	NOUN	steam
rose	VERB	rise
around	ADP	around
them	PRON	they
.	PUNCT	.
Back	ADV	back
and	CCONJ	and
forth	ADV	forth
she	PRON	she
went	VERB	go
to	ADP	to
the	DET	the
kitchen	NOUN	kitchen
;	PUNCT	;
for	ADP	for
she	PRON	she
had	AUX	have
heated	VERB	heat
the	DET	the
great	ADJ	great
copper	NOUN	copper
wash	NOUN	wash
-	PUNCT	-
kettle	NOUN	kettle
full	ADJ	full
of	ADP	of
water	NOUN	water
;	PUNCT	;
and	CCONJ	and
she	VERB	she
watered	VERB	water
all	DET	all
the	DET	the
shrubs	NOUN	shrub
in	ADP	in
the	DET	the
garden	NOUN	garden
,	PUNCT	,
moving	VERB	move
amid	ADP	amid
curling	VERB	curl
white	NOUN	white
wreaths	NOUN	wreath
of	ADP	of
steam	NOUN	steam
,	PUNCT	,
until	ADP	until
the	DET	the
water	NOUN	water
was	AUX	be
gone	VERB	go
.	PUNCT	.
And	CCONJ	and
then	ADV	then
she	PRON	she
set	VERB	set
to	ADP	to
work	VERB	work
and	CCONJ	and
tore	VERB	tear
up	ADP	up
by	ADP	by
the	DET	the
roots	NOUN	root
with	ADP	with
her	PRON	her
little	ADJ	little
hands	NOUN	hand
and	CCONJ	and
trampled	VERB	trample
with	ADP	with
her	PRON	her
little	ADJ	little
feet	NOUN	foot
all	DET	all
the	DET	the
beautiful	ADJ	beautiful
tender	ADJ	tender
flower	NOUN	flower
-	PUNCT	-
beds	NOUN	bed
;	PUNCT	;
all	DET	all
the	DET	the
time	NOUN	time
weeping	VERB	weep
,	PUNCT	,
and	CCONJ	and
moaning	VERB	moan
softly	ADV	softly
:	PUNCT	:
""""	PUNCT	""""
Poor	ADJ	poor
Cousin	PROPN	Cousin
Evelina	PROPN	Evelina
!	PUNCT	!
poor	ADJ	poor
Cousin	PROPN	Cousin
Evelina	PROPN	Evelina
!	PUNCT	!
Oh	INTJ	oh
,	PUNCT	,
forgive	VERB	forgive
me	PRON	I
,	PUNCT	,
poor	ADJ	poor
Cousin	PROPN	Cousin
Evelina	PROPN	Evelina
!	PUNCT	!
""""	PUNCT	""""
And	CCONJ	and
at	ADP	at
dawn	NOUN	dawn
the	DET	the
garden	NOUN	garden
lay	VERB	lie
in	ADP	in
ruin	NOUN	ruin
,	PUNCT	,
for	ADP	for
all	DET	all
the	DET	the
tender	ADJ	tender
plants	NOUN	plant
she	PRON	she
had	AUX	have
torn	VERB	tear
up	ADP	up
by	ADP	by
the	DET	the
roots	NOUN	root
and	CCONJ	and
trampled	VERB	trample
down	ADP	down
,	PUNCT	,
and	CCONJ	and
all	DET	all
the	DET	the
stronger	ADV	stronger
-	PUNCT	-
rooted	VERB	root
shrubs	NOUN	shrub
she	PRON	she
had	AUX	have
striven	VERB	strive
to	PART	to
kill	VERB	kill
with	ADP	with
boiling	NOUN	boiling
water	NOUN	water
and	CCONJ	and
salt	NOUN	salt
.	PUNCT	.
Then	ADV	then
Evelina	PROPN	Evelina
went	VERB	go
into	ADP	into
the	DET	the
house	NOUN	house
,	PUNCT	,
and	CCONJ	and
made	VERB	make
herself	PRON	herself
tidy	ADJ	tidy
as	ADV	as
well	ADV	well
as	ADP	as
she	PRON	she
could	AUX	could
when	SCONJ	when
she	PRON	she
trembled	VERB	tremble
